,index,features,rank
0,173,255_SomatomotorLateral,1
1,257,60_CinguloOpercular,2
2,157,240_Reward,3
3,118,205_Salience,4
4,49,143_Visual,5
5,256,6_unassigned,5
6,0,1_unassigned,7
7,285,86_DefaultMode,8
8,33,129_DefaultMode,9
9,251,55_CinguloOpercular,9
10,14,111_DefaultMode,12
11,249,53_CinguloOpercular,12
12,246,50_CinguloOpercular,12
13,154,238_DefaultMode,14
14,37,132_DefaultMode,15
15,207,286_FrontoParietal,16
16,74,166_Visual,17
17,155,239_DefaultMode,18
18,66,159_Visual,19
19,96,186_FrontoParietal,20
20,70,162_Visual,21
21,47,141_Visual,21
22,71,163_Visual,23
23,269,71_Auditory,24
24,25,121_DefaultMode,24
25,201,280_DefaultMode,26
26,116,203_Salience,27
27,141,226_DorsalAttention,27
28,167,25_SomatomotorDorsal,29
29,135,220_DorsalAttention,30
30,73,165_Visual,31
31,192,272_SomatomotorDorsal,32
32,227,33_SomatomotorDorsal,33
33,97,187_FrontoParietal,34
34,148,232_DorsalAttention,35
35,275,77_Auditory,36
36,160,243_Reward,37
37,183,264_Visual,38
38,17,114_DefaultMode,38
39,126,212_VentralAttention,40
40,283,84_DefaultMode,41
41,129,215_VentralAttention,43
42,276,78_Auditory,43
43,264,67_CinguloOpercular,43
44,165,248_Salience,45
45,51,145_Visual,46
46,270,72_Auditory,47
47,150,234_MedialTemporalLobe,48
48,291,91_DefaultMode,48
49,121,208_Salience,50
50,260,63_CinguloOpercular,51
51,60,153_Visual,52
52,252,56_CinguloOpercular,53
53,191,271_SomatomotorLateral,54
54,98,188_FrontoParietal,55
55,244,49_SomatomotorLateral,56
56,94,184_FrontoParietal,57
57,229,35_SomatomotorDorsal,58
58,268,70_Auditory,59
59,3,101_DefaultMode,59
60,262,65_CinguloOpercular,61
61,107,196_FrontoParietal,62
62,193,273_SomatomotorDorsal,63
63,67,16_SomatomotorDorsal,64
64,2,100_DefaultMode,65
65,31,127_DefaultMode,66
66,142,227_DorsalAttention,67
67,9,107_DefaultMode,68
68,77,169_Visual,68
69,40,135_DefaultMode,70
70,21,118_DefaultMode,72
71,212,290_FrontoParietal,72
