,index,features,rank,weight?
0,209,288_FrontoParietal,1,
1,125,211_VentralAttention,1,
2,66,159_Visual,1,
3,197,277_DefaultMode,1,
4,199,279_DefaultMode,2,
5,165,248_Salience,3,
6,89,18_SomatomotorDorsal,4,
7,34,13_SomatomotorDorsal,5,
8,262,65_CinguloOpercular,6,
9,161,244_Reward,7,
10,93,183_FrontoParietal,8,
11,206,285_FrontoParietal,9,
12,238,43_SomatomotorDorsal,10,
13,142,227_DorsalAttention,11,
14,120,207_Salience,12,
15,46,140_ParietoMedial,13,
16,40,135_DefaultMode,14,
17,105,194_FrontoParietal,15,
18,49,143_Visual,16,
19,198,278_DefaultMode,17,
20,210,289_FrontoParietal,18,
21,226,32_SomatomotorDorsal,19,
22,101,190_FrontoParietal,20,
23,176,258_CinguloOpercular,21,
24,6,104_DefaultMode,22,
25,94,184_FrontoParietal,23,
26,19,116_DefaultMode,24,
27,80,171_Visual,25,
28,251,55_CinguloOpercular,25,
29,21,118_DefaultMode,27,
30,55,149_Visual,28,
31,221,299_SomatomotorDorsal,29,
32,160,243_Reward,29,
33,234,4_unassigned,31,
34,295,95_DefaultMode,32,
35,133,219_VentralAttention,33,
36,218,296_SomatomotorDorsal,34,
37,68,160_Visual,34,
38,5,103_DefaultMode,36,
39,229,35_SomatomotorDorsal,37,
40,252,56_CinguloOpercular,37,
41,11,109_DefaultMode,39,
42,72,164_Visual,40,
43,121,208_Salience,41,
44,264,67_CinguloOpercular,41,
45,222,3_unassigned,43,
46,25,121_DefaultMode,44,
47,276,78_Auditory,45,
48,230,36_SomatomotorDorsal,46,
49,284,85_DefaultMode,48,
50,103,192_FrontoParietal,48,
51,200,28_SomatomotorDorsal,48,
52,146,230_DorsalAttention,50,
53,116,203_Salience,51,
54,112,20_SomatomotorDorsal,52,
55,298,98_DefaultMode,53,
56,148,232_DorsalAttention,54,
57,257,60_CinguloOpercular,55,
58,81,172_Visual,57,
59,57,150_Visual,57,
60,90,180_FrontoParietal,57,
61,16,113_DefaultMode,59,
62,272,74_Auditory,59,
63,143,228_DorsalAttention,62,
64,124,210_Salience,62,
65,150,234_MedialTemporalLobe,62,
66,285,86_DefaultMode,64,
67,270,72_Auditory,65,
68,201,280_DefaultMode,66,
69,86,177_FrontoParietal,67,
70,110,199_FrontoParietal,68,
71,273,75_Auditory,69,
72,131,217_VentralAttention,70,
73,167,25_SomatomotorDorsal,71,
74,97,187_FrontoParietal,71,
75,192,272_SomatomotorDorsal,73,
76,61,154_Visual,74,
77,137,222_DorsalAttention,74,
78,56,15_SomatomotorDorsal,76,
79,191,271_SomatomotorLateral,77,
80,2,100_DefaultMode,78,
81,126,212_VentralAttention,79,
82,180,261_CinguloOpercular,80,
83,207,286_FrontoParietal,81,
84,233,39_SomatomotorDorsal,82,
85,63,156_Visual,83,
86,271,73_Auditory,84,
87,212,290_FrontoParietal,84,
88,140,225_DorsalAttention,87,
89,156,24_SomatomotorDorsal,87,
90,106,195_FrontoParietal,87,
91,208,287_FrontoParietal,89,
92,188,269_CinguloOpercular,90,
93,157,240_Reward,91,
94,219,297_SomatomotorLateral,92,
95,95,185_FrontoParietal,93,
96,280,81_DefaultMode,94,
97,155,239_DefaultMode,95,
98,288,89_DefaultMode,96,
99,278,8_unassigned,97,
100,253,57_CinguloOpercular,98,
101,38,133_DefaultMode,99,
102,211,29_SomatomotorDorsal,100,
103,293,93_DefaultMode,101,
104,23,12_unassigned,102,
105,62,155_Visual,103,
106,104,193_FrontoParietal,103,
107,283,84_DefaultMode,105,
108,113,200_FrontoParietal,106,
109,194,274_CinguloOpercular,107,
110,224,300_SomatomotorDorsal,108,
111,100,19_SomatomotorDorsal,109,
112,260,63_CinguloOpercular,109,
113,36,131_DefaultMode,111,
114,216,294_CinguloOpercular,112,
115,9,107_DefaultMode,113,
116,214,292_Salience,114,
117,91,181_FrontoParietal,115,
118,227,33_SomatomotorDorsal,116,
119,31,127_DefaultMode,117,
120,73,165_Visual,118,
121,179,260_CinguloOpercular,120,
122,53,147_Visual,120,
123,69,161_Visual,120,
124,185,266_CinguloOpercular,123,
125,3,101_DefaultMode,123,
126,96,186_FrontoParietal,123,
127,7,105_DefaultMode,125,
128,85,176_FrontoParietal,125,
129,122,209_Salience,127,
130,248,52_CinguloOpercular,128,
131,205,284_FrontoParietal,129,
132,52,146_Visual,130,
133,43,138_ParietoMedial,130,
134,83,174_Visual,132,
135,118,205_Salience,133,
136,114,201_FrontoParietal,134,
137,241,46_SomatomotorLateral,135,
138,249,53_CinguloOpercular,135,
139,42,137_ParietoMedial,137,
140,111,2_unassigned,138,
141,204,283_Visual,139,
142,190,270_SomatomotorLateral,140,
143,151,235_MedialTemporalLobe,140,
144,64,157_Visual,142,
145,10,108_DefaultMode,143,
146,12,11_unassigned,144,
147,115,202_Salience,144,
148,130,216_VentralAttention,146,
149,220,298_SomatomotorLateral,147,
150,263,66_CinguloOpercular,148,
151,235,40_SomatomotorDorsal,148,
152,245,5_unassigned,150,
153,243,48_SomatomotorLateral,151,
154,26,122_DefaultMode,151,
155,242,47_SomatomotorLateral,153,
156,187,268_CinguloOpercular,154,
157,158,241_Reward,154,
158,258,61_CinguloOpercular,156,
159,223,30_SomatomotorDorsal,157,
160,152,236_MedialTemporalLobe,158,
161,108,197_FrontoParietal,159,
162,289,9_unassigned,160,
163,162,245_Reward,161,
164,163,246_Reward,162,
165,92,182_FrontoParietal,163,
166,129,215_VentralAttention,164,
167,60,153_Visual,165,
168,237,42_SomatomotorDorsal,166,
169,287,88_DefaultMode,167,
170,183,264_Visual,167,
171,79,170_Visual,169,
172,172,254_SomatomotorLateral,170,
173,277,79_Auditory,170,
174,44,139_ParietoMedial,172,
175,67,16_SomatomotorDorsal,173,
176,267,7_unassigned,173,
177,74,166_Visual,175,
178,47,141_Visual,176,
